canonicalsmiles,smiles,inchikey,molecularweight
C1=CC=C(C(=C1)C#N)C#N,N#Cc1ccccc1C#N,XQZYPMVTSDWCCE-UHFFFAOYSA-N,128.13
[Li+],[Li+],HBBGRARXTFLTSG-UHFFFAOYSA-N,7.0
C(C#N)C(=O)N,N#CCC(N)=O,DGJMPUGMZIKDRO-UHFFFAOYSA-N,84.08
C(CC(C(=O)[O-])N)C[NH+]=C(N)N,NC(N)=[NH+]CCCC(N)C(=O)[O-],ODKSFYDXXFIFQN-BYPYZUCNSA-N,174.2
C1CC(=O)N(C1)C(CP)P,O=C1CCCN1C(P)CP,LQIAZOCLNBBZQK-UHFFFAOYSA-N,177.12
[Mn+2],[Mn+2],WAEMQWOKJMHJLA-UHFFFAOYSA-N,54.938
COC(=O)C=CC(=O)O,COC(=O)C=CC(=O)O,NKHAVTQWNUWKEO-NSCUHMNNSA-N,130.1
OP(=O)([O-])[O-].[Na+].[Na+],O=P([O-])([O-])O.[Na+].[Na+],BNIILDVGGAEEIG-JCIGTKTHSA-L,142.959
C(C(C(=O)O)N)C(=O)O.[Zn],NC(CC(=O)O)C(=O)O.[Zn],LQZFQLVBZRVDLJ-DKWTVANSSA-N,198.5
COC1=C(C=CC(=C1)CC=C)O,C=CCc1ccc(O)c(OC)c1,RRAFCDWBNXTKKO-UHFFFAOYSA-N,164.2
C1=CC=C(C=C1)NN,NNc1ccccc1,HKOOXMFOFWEVGF-UHFFFAOYSA-N,108.14
[Al](Cl)(Cl)Cl,Cl[Al](Cl)Cl,VSCWAEJMTAWNJL-UHFFFAOYSA-K,133.34
[Ga],[Ga],GYHNNYVSQQEPJS-UHFFFAOYSA-N,69.723
[Cd+2],[Cd+2],WLZRMCYVCSSEQC-UHFFFAOYSA-N,112.41
[S],[S],NINIDFKCEFEMDL-UHFFFAOYSA-N,32.07
CC(=C)C(=O)OCCN(C)C.C=C,C=C.C=C(C)C(=O)OCCN(C)C,PNMYDOBPCBCQIA-UHFFFAOYSA-N,185.26
CC(=O)CCC(=O)O.[Ca],CC(=O)CCC(=O)O.[Ca],ZPJZMHXFDIHATJ-UHFFFAOYSA-N,156.19
[Sc],[Sc],SIXSYDAISGFNSX-UHFFFAOYSA-N,44.955
C[Se]CCC(C(=O)O)N,C[Se]CCC(N)C(=O)O,RJFAYQIBOAGBLC-BYPYZUCNSA-N,196.12
[Li],[Li],WHXSMMKQMYFTQS-UHFFFAOYSA-N,7.0
CC(=O)[O-].CC(=O)[O-].[Co+2],CC(=O)[O-].CC(=O)[O-].[Co+2],QAHREYKOYSIQPH-UHFFFAOYSA-L,177.02
C(C(C1C(=C(C(=O)O1)[O-])O)O)O,O=C1OC(C(O)CO)C(O)=C1[O-],CIWBSHSKHKDKBQ-JLAZNSOCSA-M,175.12
CC(CC1=C(C=CC(=C1)OC)OC)N,COc1ccc(OC)c(CC(C)N)c1,LATVFYDIBMDBSY-UHFFFAOYSA-N,195.26
[Cs],[Cs],TVFDJXOCXUVLDH-YPZZEJLDSA-N,130.905
C(CC(=O)[O-])CO.[Na+],O=C([O-])CCCO.[Na+],XYGBKMMCQDZQOZ-UHFFFAOYSA-M,126.09
S=S,S=S,MAHNFPMIPQKPPI-UHFFFAOYSA-N,64.129
C(=O)([O-])[O-].[Zn+2],O=C([O-])[O-].[Zn+2],FMRLDPWIRHBCCC-UHFFFAOYSA-L,125.4
CC(=O)OC1CCN2C1CCC(C2)N,CC(=O)OC1CCN2CC(N)CCC12,YYIUHLPAZILPSG-GUBZILKMSA-N,198.26
[Na+].[Br-],[Br-].[Na+],JHJLBTNAGRQEKS-UHFFFAOYSA-M,102.89
[C-]#N.[C-]#N.[Ca+2],[C-]#N.[C-]#N.[Ca+2],ZQULWKDLLXZZSP-UHFFFAOYSA-N,92.11
CC(=O)C1=C(C=C(C=C1)OC)O,COc1ccc(C(C)=O)c(O)c1,UILPJVPSNHJFIK-UHFFFAOYSA-N,166.17
[S-2],[S-2],UCKMPCXJQFINFW-UHFFFAOYSA-N,32.07
C1=CC=C(C=C1)CCCC(=O)O,O=C(O)CCCc1ccccc1,OBKXEAXTFZPCHS-UHFFFAOYSA-N,164.2
CC(=O)[O-].CC(=O)[O-].[Ni+2],CC(=O)[O-].CC(=O)[O-].[Ni+2],AIYYMMQIMJOTBM-UHFFFAOYSA-L,176.78
C1=CC(=CC(=C1)O)C(CC(=O)O)O,O=C(O)CC(O)c1cccc(O)c1,KHTAGVZHYUZYMF-UHFFFAOYSA-N,182.17
B(O)(O)O,OB(O)O,KGBXLFKZBHKPEV-UHFFFAOYSA-N,61.84
CC(C(=O)C1=CC2=C(C=C1)OCO2)N,CC(N)C(=O)c1ccc2c(c1)OCO2,XDEZOLVDJWWXRG-UHFFFAOYSA-N,193.2
Cl[Y](Cl)Cl,Cl[Y](Cl)Cl,PCMOZDDGXKIOLL-SGNQUONSSA-K,196.26
C1CCC(C(C1)N)N,NC1CCCCC1N,SSJXIUAHEKJCMH-UHFFFAOYSA-N,114.19
C1=CC=C2C(C=CC2=C1)O,OC1C=Cc2ccccc21,KWRSKZMCJVFUGU-UHFFFAOYSA-N,132.16
C(C#N)C#N,N#CCC#N,CUONGYYJJVDODC-UHFFFAOYSA-N,66.06
COC1=C(C=C(C=C1)C(=O)NN)OC,COc1ccc(C(=O)NN)cc1OC,LJMQIGMMUZLDOC-UHFFFAOYSA-N,196.2
[Li+].[Li+].C(C(C(=O)[O-])N)C(=O)[O-],NC(CC(=O)[O-])C(=O)[O-].[Li+].[Li+],SUEJICPFWLEIQM-JIZZDEOASA-L,145.0
[N+](=O)([O-])[O-].[K+],O=[N+]([O-])[O-].[K+],FGIUAXJPYTZDNR-UHFFFAOYSA-N,101.103
C(=O)(O)[O-],O=C([O-])O,BVKZGUZCCUSVTD-UHFFFAOYSA-M,61.017
C[Si]1(OCC(O1)CCl)C,C[Si]1(C)OCC(CCl)O1,RQKYYWBMXHYBAP-UHFFFAOYSA-N,166.68
CN(C)CCS.Cl,CN(C)CCS.Cl,NRVFDGZJTPCULU-UHFFFAOYSA-N,141.66
C[N+](C)(C)CCOP(=O)(O)O,C[N+](C)(C)CCOP(=O)(O)O,YHHSONZFOIEMCP-UHFFFAOYSA-O,184.15
CC(C)NCC(CNC(C)C)O,CC(C)NCC(O)CNC(C)C,KUKNLWUAKYIWDI-UHFFFAOYSA-N,174.28
CC1=C(C=CC=N1)OCC2CCCN2,Cc1ncccc1OCC1CCCN1,YRVIKLBSVVNSHF-JTQLQIEISA-N,192.26
[C],[C],OKTJSMMVPCPJKN-UHFFFAOYSA-N,12.011
CCC(=O)[O-].[Na+],CCC(=O)[O-].[Na+],JXKPEJDQGNYQSM-UHFFFAOYSA-M,96.06
CC(C(=O)[O-])O,CC(O)C(=O)[O-],JVTAAEKCZFNVCJ-UHFFFAOYSA-M,89.07
CC1C(C(C(C(O1)O)O)O)O,CC1OC(O)C(O)C(O)C1O,SHZGCJCMOBCMKK-DHVFOXMCSA-N,164.16
CCOC(=O)Cl,CCOC(=O)Cl,RIFGWPKJUGCATF-UHFFFAOYSA-N,108.52
C1=CC=C(C=C1)CCCC(=O)[O-],O=C([O-])CCCc1ccccc1,OBKXEAXTFZPCHS-UHFFFAOYSA-M,163.19
C(=O)=O.O=O,O=C=O.O=O,UBAZGMLMVVQSCD-UHFFFAOYSA-N,76.01
C[N+](C)(C)CCO,C[N+](C)(C)CCO,OEYIOHPDSNJKLS-GQALSZNTSA-N,113.23
C(=NN)(N)N,NN=C(N)N,HAMNKKUPIHEESI-UHFFFAOYSA-N,74.09
CN(CC(=O)O)C(=N)N.Cl,CN(CC(=O)O)C(=N)N.Cl,DGOAYHVIVJYHKU-UHFFFAOYSA-N,167.59
C(CC(=O)O)C(C(=O)O)O,O=C(O)CCC(O)C(=O)O,HWXBTNAVRSUOJR-GSVOUGTGSA-N,148.11
C1C(O1)C=O,O=CC1CO1,IWYRWIUNAVNFPE-UHFFFAOYSA-N,72.06
[NH4+],[NH4+],QGZKDVFQNNGYKY-UHFFFAOYSA-O,18.039
C1C2CC3CC1CC(C2)(C3)N.Cl,Cl.NC12CC3CC(CC(C3)C1)C2,WOLHOYHSEKDWQH-UHFFFAOYSA-N,187.71
C1CC1(C2=CC=C(C=C2)Cl)C(=O)O,O=C(O)C1(c2ccc(Cl)cc2)CC1,YAHLWSGIQJATGG-UHFFFAOYSA-N,196.63
CC(=O)[O-].[Zn],CC(=O)[O-].[Zn],DBJUEJCZPKMDPA-UHFFFAOYSA-M,124.4
C(CC(=O)O)C(C(=O)O)O,O=C(O)CCC(O)C(=O)O,HWXBTNAVRSUOJR-VKHMYHEASA-N,148.11
C(C(C(=O)O)O)C(=O)O,O=C(O)CC(O)C(=O)O,BJEPYKJPYRNKOW-REOHCLBHSA-N,134.09
C1=C(NC(=O)NC1=O)C(=O)O.O,O.O=C(O)c1cc(=O)[nH]c(=O)[nH]1,YXUZGLGRBBHYFZ-UHFFFAOYSA-N,174.11
CC(C(C(C)(C(C=O)O)O)O)O,CC(O)C(O)C(C)(O)C(O)C=O,AWWDAEYRNORHRF-DBRKOABJSA-N,178.18
C1=C(NN=C1)CCN,NCCc1ccn[nH]1,JXDFEQONERDKSS-UHFFFAOYSA-N,111.15
COC1=CC=CC=C1OC(CO)CO,COc1ccccc1OC(CO)CO,DTADPBLDQSWASV-UHFFFAOYSA-N,198.22
C(C(C(=O)O)N)C(=O)O,NC(CC(=O)O)C(=O)O,CKLJMWTZIZZHCS-REOHCLBHSA-N,133.1
CC1C(C=C(C(=O)O1)C2C(O2)C)O,CC1OC(=O)C(C2OC2C)=CC1O,RCAULRNMJFUWRP-HETMPLHPSA-N,184.19
C1=CC=C(C=C1)CCCC(=O)[O-].[Na+],O=C([O-])CCCc1ccccc1.[Na+],VPZRWNZGLKXFOE-UHFFFAOYSA-M,186.18
CC(=CCCC(=CCO)C)C,CC(C)=CCCC(C)=CCO,GLZPCOQZEFWAFX-JXMROGBWSA-N,154.25
CN1CCCC1=O,CN1CCCC1=O,SECXISVLQFMRJM-UHFFFAOYSA-N,99.13
C(C=CC(=O)O)C(=O)O,O=C(O)C=CCC(=O)O,XVOUMQNXTGKGMA-OWOJBTEDSA-N,130.1
CC(CCC(=O)O)CC(=O)O,CC(CCC(=O)O)CC(=O)O,SYEOWUNSTUDKGM-YFKPBYRVSA-N,160.17
N,N,QGZKDVFQNNGYKY-UHFFFAOYSA-N,17.031
C1=CC=C(C(=C1)C(=O)O)O,O=C(O)c1ccccc1O,YGSDEFSMJLZEOE-UHFFFAOYSA-N,138.12
C(C(C1C(=C(C(=O)O1)O)[O-])O)O.[Na+],O=C1OC(C(O)CO)C([O-])=C1O.[Na+],PPASLZSBLFJQEF-RXSVEWSESA-M,198.11
C1CCC(C(C1)N)O.Cl,Cl.NC1CCCCC1O,LKKCSUHCVGCGFA-IBTYICNHSA-N,151.63
C1=CC=C(C=C1)CC(=O)[O-].[Na+],O=C([O-])Cc1ccccc1.[Na+],HZOREEUASZHZBI-UHFFFAOYSA-M,158.13
[Tc],[Tc],GKLVYJBZJHMRIY-UHFFFAOYSA-N,96.906
C1=CN=CC=C1N,Nc1ccncc1,NUKYPUAOHBNCPY-UHFFFAOYSA-N,94.11
O.O.OP(=O)(O)[O-].[Na+],O.O.O=P([O-])(O)O.[Na+],VBJGJHBYWREJQD-UHFFFAOYSA-M,156.01
C1=CC=C(C=C1)C(=O)[O-].[NH4+],O=C([O-])c1ccccc1.[NH4+],VWSRWGFGAAKTQG-UHFFFAOYSA-N,139.15
CCC1(CC(=O)NC1=O)C,CCC1(C)CC(=O)NC1=O,HAPOVYFOVVWLRS-UHFFFAOYSA-N,141.17
CCCC(=O)CCC,CCCC(=O)CCC,HCFAJYNVAYBARA-UHFFFAOYSA-N,114.19
CCO,CCO,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,46.07
[C-]#N.[Ag+],[Ag+].[C-]#N,LFAGQMCIGQNPJG-UHFFFAOYSA-N,133.886
C1CCC(=O)OCC1,O=C1CCCCCO1,PAPBSGBWRJIAAV-UHFFFAOYSA-N,114.14
C1=CC=C(C=C1)O,Oc1ccccc1,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,94.11
CC(=O)[O-].CC(=O)[O-].[Zn+2],CC(=O)[O-].CC(=O)[O-].[Zn+2],DJWUNCQRNNEAKC-UHFFFAOYSA-L,183.5
CC(CC1=CC2=C(C=C1)OCO2)NC,CNC(C)Cc1ccc2c(c1)OCO2,SHXWCVYOXRDMCX-UHFFFAOYSA-N,193.24
CC(=O)CC(C(=O)O)NC,CNC(CC(C)=O)C(=O)O,PVFFUHAAOKXVTK-UHFFFAOYSA-N,145.16
O.O.O.[Al],O.O.O.[Al],MXRIRQGCELJRSN-UHFFFAOYSA-N,81.028
C(C[NH3+])CS(=O)(=O)[O-],[NH3+]CCCS(=O)(=O)[O-],SNKZJIOFVMKAOJ-UHFFFAOYSA-N,139.18
CC1CC(CC1C)(CC(=O)O)CN,CC1CC(CN)(CC(=O)O)CC1C,IUVMAUQEZFTTFB-YUMQZZPRSA-N,185.26
CN(C)N=NC1=C(NC=N1)C(=O)N,CN(C)N=Nc1nc[nH]c1C(N)=O,FDKXTQMXEQVLRF-UHFFFAOYSA-N,182.18
C1C=CC(=O)O1,O=C1C=CCO1,VIHAEDVKXSOUAT-UHFFFAOYSA-N,84.07
CCCC1=CC(=O)NC(=S)N1,CCCc1cc(=O)[nH]c(=S)[nH]1,KNAHARQHSZJURB-UHFFFAOYSA-N,170.23
C(CON=C(N)N)C(C(=O)O)N,NC(N)=NOCCC(N)C(=O)O,FSBIGDSBMBYOPN-VKHMYHEASA-N,176.17
CCCC(=O)[O-],CCCC(=O)[O-],FERIUCNNQQJTOY-UHFFFAOYSA-M,87.1
CC(C(=O)C)O,CC(=O)C(C)O,ROWKJAVDOGWPAT-UHFFFAOYSA-N,88.11
CC(C)(CC1=CC=CC=C1)[NH3+],CC(C)([NH3+])Cc1ccccc1,DHHVAGZRUROJKS-UHFFFAOYSA-O,150.24
CC(=CC(=O)O)CC(=O)O,CC(=CC(=O)O)CC(=O)O,WKRBKYFIJPGYQC-DUXPYHPUSA-N,144.12
CC(=O)[O-].[Zn+2],CC(=O)[O-].[Zn+2],NLASQNLQNIKRSR-UHFFFAOYSA-M,124.4
[Sn+4],[Sn+4],SYRHIZPPCHMRIT-UHFFFAOYSA-N,118.71
CN(CCCl)CCCl.Cl,CN(CCCl)CCCl.Cl,QZIQJVCYUQZDIR-UHFFFAOYSA-N,192.5
CC(CC1=CC=CC=C1O)C(=O)O,CC(Cc1ccccc1O)C(=O)O,HGNFDPZASRDVLL-UHFFFAOYSA-N,180.2
[NH4+].[NH4+].[O-][Cr](=O)(=O)[O-],O=[Cr](=O)([O-])[O-].[NH4+].[NH4+],MFFLHUNPSHBKRG-UHFFFAOYSA-P,152.07
CCNC(=O)OC,CCNC(=O)OC,AEARPZNULDFPNQ-UHFFFAOYSA-N,103.12
[O-][O-].[Ca+2],[Ca+2].[O-][O-],LHJQIRIGXXHNLA-UHFFFAOYSA-N,72.08
C[N+](C)(CCO)CF.[Cl-],C[N+](C)(CF)CCO.[Cl-],QJEHIIJVWXGJAB-ZZCPHWBCSA-M,156.62
C(Cl)(Cl)Cl,ClC(Cl)Cl,HEDRZPFGACZZDS-UHFFFAOYSA-N,119.37
CCC(C)C(=O)NCC(=O)O,CCC(C)C(=O)NCC(=O)O,HOACIBQKYRHBOW-UHFFFAOYSA-N,159.18
ClCl,ClCl,KZBUYRJDOAKODT-UHFFFAOYSA-N,70.9
C(CC(=O)O)C(C(=O)[O-])N,NC(CCC(=O)O)C(=O)[O-],WHUUTDBJXJRKMK-GSVOUGTGSA-M,146.12
C(C(=O)O)Cl,O=C(O)CCl,FOCAUTSVDIKZOP-UHFFFAOYSA-N,94.5
CCCCC(CO)O,CCCCC(O)CO,FHKSXSQHXQEMOK-UHFFFAOYSA-N,118.17
[Cl-].[Cl-].[Sr+2],[Cl-].[Cl-].[Sr+2],AHBGXTDRMVNFER-FCHARDOESA-L,159.81
CN(C)C(=N)N=C(N)N.Cl,CN(C)C(=N)N=C(N)N.Cl,OETHQSJEHLVLGH-UHFFFAOYSA-N,165.62
C(CCl)Cl,ClCCCl,WSLDOOZREJYCGB-UHFFFAOYSA-N,98.96
CC(=O)C(=O)O,CC(=O)C(=O)O,LCTONWCANYUPML-UHFFFAOYSA-N,88.06
[Cl-].[Cl-].[Sn+2],[Cl-].[Cl-].[Sn+2],AXZWODMDQAVCJE-UHFFFAOYSA-L,189.61
C(C(C(C(C(C=O)O)O)O)O)O.O,O.O=CC(O)C(O)C(O)C(O)CO,SPFMQWBKVUQXJV-BTVCFUMJSA-N,198.17
C(F)(F)(F)F,FC(F)(F)F,TXEYQDLBPFQVAA-UHFFFAOYSA-N,88.004
CCCCCCOCCO,CCCCCCOCCO,UPGSWASWQBLSKZ-UHFFFAOYSA-N,146.23
C(CN=C(N)NO)C(C(=O)O)N,NC(=NCCC(N)C(=O)O)NO,KOBHCUDVWOTEKO-VKHMYHEASA-N,176.17
C1CN=C2C3=CC=CC=C3SN2C1,c1ccc2c(c1)SN1CCCN=C21,GOODELVXTBGKNR-UHFFFAOYSA-N,190.27
O.O.O.O.Cl[Mn]Cl,Cl[Mn]Cl.O.O.O.O,CNFDGXZLMLFIJV-UHFFFAOYSA-L,197.9
[O-][Cr](=O)(=O)[O-].[Na+].[Na+],O=[Cr](=O)([O-])[O-].[Na+].[Na+],PXLIDIMHPNPGMH-PJWPDVOUSA-N,160.922
CCC(C)N1CCCC1=O,CCC(C)N1CCCC1=O,FAAHNQAYWKTLFD-UHFFFAOYSA-N,141.21
CC(C(CCCCCC(=O)[O-])[NH3+])[NH3+],CC([NH3+])C([NH3+])CCCCCC(=O)[O-],KCEGBPIYGIWCDH-JGVFFNPUSA-O,189.28
CC(C)OP(=O)(OC(C)C)F,CC(C)OP(=O)(F)OC(C)C,MUCZHBLJLSDCSD-UHFFFAOYSA-N,184.15
N12[Si]34N5[Si]16N3[Si]25N46,N12[Si]34N5[Si]16N3[Si]25N46,HQVNEWCFYHHQES-UHFFFAOYSA-N,140.28
C(C1C(C(C(C(O1)O)F)O)O)O,OCC1OC(O)C(F)C(O)C1O,ZCXUVYAZINUVJD-AHXZWLDOSA-N,181.15
C(CC(=O)O)C(C(=O)O)NC(=O)N,NC(=O)NC(CCC(=O)O)C(=O)O,LCQLHJZYVOQKHU-VKHMYHEASA-N,190.15
C1CC1NC2=NC(=NC(=N2)N)N,Nc1nc(N)nc(NC2CC2)n1,LVQDKIWDGQRHTE-UHFFFAOYSA-N,166.18
OCl,OCl,QWPPOHNGKGFGJK-UHFFFAOYSA-N,52.46
Cl[Cu]Cl,Cl[Cu]Cl,ORTQZVOHEJQUHG-UHFFFAOYSA-L,134.45
[Li+].C1=CSC(=C1)C(=O)[O-],O=C([O-])c1cccs1.[Li+],SQEHCNOBYLQFTG-UHFFFAOYSA-M,134.1
O=O,O=O,MYMOFIZGZYHOMD-UHFFFAOYSA-N,31.999
CN(C#N)N=O,CN(C#N)N=O,DHOYZNRIPLSCPT-UHFFFAOYSA-N,85.07
C(CC(C(=O)O)N)C(CN)O,NCC(O)CCC(N)C(=O)O,YSMODUONRAFBET-UHNVWZDZSA-N,162.19
[Cl-].[Cl-].[Zn+2],[Cl-].[Cl-].[Zn+2],JIAARYAFYJHUJI-UHFFFAOYSA-L,136.3
CP(=O)(O)O,CP(=O)(O)O,YACKEPLHDIMKIO-UHFFFAOYSA-N,96.022
CC(CC1=CC=CS1)NC,CNC(C)Cc1cccs1,HPHUWHKFQXTZPS-UHFFFAOYSA-N,155.26
CC1N=C(NC(=N1)N(C)C)N,CC1N=C(N)NC(N(C)C)=N1,GFICWFZTBXUVIG-UHFFFAOYSA-N,155.2
C1=CC(=C(C=C1N)[O-])C(=O)O,Nc1ccc(C(=O)O)c([O-])c1,WUBBRNOQWQTFEX-UHFFFAOYSA-M,152.13
C1=CC2=C(C(=C1)N)C(=NNC2=O)[O-].[Na+],Nc1cccc2c(=O)[nH]nc([O-])c12.[Na+],GBOXDRMCEVPUSV-UHFFFAOYSA-M,199.14
C1CCC2=NC3=CC=CC=C3C(=C2C1)N,Nc1c2c(nc3ccccc13)CCCC2,YLJREFDVOIBQDA-UHFFFAOYSA-N,198.26
C1=NC2=C(N1)C(=S)N=C(N2)N,Nc1nc(=S)c2[nH]cnc2[nH]1,WYWHKKSPHMUBEB-UHFFFAOYSA-N,167.19
C1=C(NC=N1)CCN.Cl.Cl,Cl.Cl.NCCc1cnc[nH]1,PPZMYIBUHIPZOS-UHFFFAOYSA-N,184.06
[O-]P(=O)([O-])[O-].[Cr+3],O=P([O-])([O-])[O-].[Cr+3],IKZBVTPSNGOVRJ-ZYUMTRPDSA-K,147.968
COC1=CC=CC(=C1)N,COc1cccc(N)c1,NCBZRJODKRCREW-UHFFFAOYSA-N,123.15
C1=CC(=CC=C1CO)OC(F)F,OCc1ccc(OC(F)F)cc1,HSIDWXYUJAUALR-UHFFFAOYSA-N,174.14
CC1=C(C(=NN1)Cl)[N+](=O)[O-],Cc1[nH]nc(Cl)c1[N+](=O)[O-],ZCHRCALASPNJEQ-UHFFFAOYSA-N,161.55
CC1=CN=CC(=N1)C,Cc1cncc(C)n1,HJFZAYHYIWGLNL-UHFFFAOYSA-N,108.14
C1C=C2C(=CC(=O)O2)C(O1)O,O=C1C=C2C(=CCOC2O)O1,ZRWPUFFVAOMMNM-UHFFFAOYSA-N,154.12
CCCC(=O)NCC(=O)O,CCCC(=O)NCC(=O)O,WPSSBBPLVMTKRN-UHFFFAOYSA-N,145.16
C1=CC=C2C=C(C=CC2=C1)O,Oc1ccc2ccccc2c1,JWAZRIHNYRIHIV-UHFFFAOYSA-N,144.17
CC=CC=CC(=O)[O-].[K+],CC=CC=CC(=O)[O-].[K+],CHHHXKFHOYLYRE-STWYSWDKSA-M,150.22
CC(C)(CO)C(=O)C(=O)O,CC(C)(CO)C(=O)C(=O)O,PKVVTUWHANFMQC-UHFFFAOYSA-N,146.14
C(C(C(=O)O)N)[Se],NC(C[Se])C(=O)O,FDKWRPBBCBCIGA-REOHCLBHSA-N,167.06
C(CC(=O)O)C(=O)CN,NCC(=O)CCC(=O)O,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,131.13
CC(C(C1=CC=CC=C1)O)N.Cl,CC(N)C(O)c1ccccc1.Cl,DYWNLSQWJMTVGJ-PRCZDLBKSA-N,187.66
C[N+](C)(C)[O-],C[N+](C)(C)[O-],UYPYRKYUKCHHIB-UHFFFAOYSA-N,75.11
F.[F-].[Na+],F.[F-].[Na+],BFXAWOHHDUIALU-UHFFFAOYSA-M,61.994
B(C1=CC=C(C=C1)C#N)(O)O,N#Cc1ccc(B(O)O)cc1,CEBAHYWORUOILU-UHFFFAOYSA-N,146.94
[Zr],[Zr],QCWXUUIWCKQGHC-YPZZEJLDSA-N,88.908
[O-][O+]=O,O=[O+][O-],CBENFWSGALASAD-UHFFFAOYSA-N,47.998
O,O,XLYOFNOQVPJJNP-UHFFFAOYSA-N,18.015
C1=C(C(=O)C1=O)O,O=c1cc(O)c1=O,KGPQKNJSZNXOPV-UHFFFAOYSA-N,98.06
C1=CC=C(C=C1)C(C#N)O,N#CC(O)c1ccccc1,NNICRUQPODTGRU-QMMMGPOBSA-N,133.15
CCCCCCCC,CCCCCCCC,TVMXDCGIABBOFY-UHFFFAOYSA-N,114.23
CC(C(=O)O)O.[Fe],CC(O)C(=O)O.[Fe],UUGUGLBRYMQUHN-UHFFFAOYSA-N,145.92
CCC(C(=O)N)N1CCCC1=O,CCC(C(N)=O)N1CCCC1=O,HPHUVLMMVZITSG-LURJTMIESA-N,170.21
C1=CC=C2C(=C1)C=CC=C2O,Oc1cccc2ccccc12,KJCVRFUGPWSIIH-UHFFFAOYSA-N,144.17
C1=CC=C2C(=C1)C(=CN2)CC(=O)O,O=C(O)Cc1c[nH]c2ccccc12,SEOVTRFCIGRIMH-UHFFFAOYSA-N,175.18
[B-]1(OCCO1)(O)O,O[B-]1(O)OCCO1,YWSQRQQIDBMBML-UHFFFAOYSA-N,104.88
C(CC(=O)O)CN=C(N)N,NC(N)=NCCCC(=O)O,TUHVEAJXIMEOSA-UHFFFAOYSA-N,145.16
CC1=CC=CC=C1,Cc1ccccc1,YXFVVABEGXRONW-UHFFFAOYSA-N,92.14
CC1=CC(=CC=C1)C(=O)C(C)NC,CNC(C)C(=O)c1cccc(C)c1,QDNXSIYWHYGMCD-UHFFFAOYSA-N,177.24
CC(CC(=O)O)O,CC(O)CC(=O)O,WHBMMWSBFZVSSR-GSVOUGTGSA-N,104.1
[F-].[Rb+],[F-].[Rb+],AHLATJUETSFVIM-UHFFFAOYSA-M,104.466
C(=[N-])=[N-].[Ca+2],[Ca+2].[N-]=C=[N-],MYFXBBAEXORJNB-UHFFFAOYSA-N,80.1
[Gd],[Gd],UIWYJDYFSGRHKR-UHFFFAOYSA-N,157.2
